nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
131,836011,COAL,53.5,0.7302,1094380.79,2618.1,3637598864,0.880181234
428,834213,HYDRO,62.5,0.2225,0,0,3638433077,0.880383087
250,830746,HYDRO,49,0.3793,0,0,3639263823,0.8805841
519,830629,GAS,35,0.1826,635036.8,1529.05,3640094452,0.880785086
1790,826390,GAS,39.2,0.0527,656879.22,1589.76,3640920842,0.880985045
154,824908,GAS,10,0.6119,376904.9,913.81,3641745750,0.881184647
230,823125,OIL,25.2,0.4089,620409.49,1507.45,3642568875,0.881383816
258,821681,COAL,19,0.3631,872903.18,2124.68,3643390556,0.881582636
208,813835,HYDRO,79.5,0.4467,0,0,3644204391,0.881779558
715,813835,GAS,13,0.13,351201.73,863.08,3645018226,0.88197648
256,806747,COAL,21.4,0.3596,473595.55,1174.09,3645824973,0.882171687
200,798680,COAL,27,0.4559,682419.01,1708.87,3646623653,0.882364941
161,798137,OTHER,18,0.5659,292911.06,733.99,3647421790,0.882558065
116,793895,COAL,9,0.7833,1006092.37,2534.57,3648215685,0.882750161
180,793892,COAL,6,0.5035,606024.67,1526.72,3649009577,0.882942258
283,792965,WIND,7,0.3196,0,0,3649802542,0.88313413
100,789883,GAS,19.6,0.9017,256968.55,650.65,3650592425,0.883325256
157,788899,HYDRO,55,0.5743,0,0,3651381324,0.883516144
564,786782,COAL,51.8,0.1592,916719.31,2330.3,3652168106,0.883706519
108,783630,COAL,25,0.8283,774616.56,1977,3652951736,0.883896133
137,780695,HYDRO,63.7,0.6524,0,0,3653732431,0.884085035
114,777624,COAL,20,0.778,1002222.21,2577.65,3654510055,0.884273195
1138,777530,GAS,37.7,0.078,545465.53,1403.07,3655287585,0.884461332
275,775815,COAL,46.5,0.3224,739400.6,1906.13,3656063400,0.884649055
175,775659,HYDRO,72.2,0.5071,0,0,3656839059,0.884836739
135,775200,BIOMASS,31.4,0.6555,130437.98,336.53,3657614259,0.885024312
114,766445,GAS,28,0.7709,353473.83,922.37,3658380704,0.885209767
260,765817,COAL,52.9,0.3362,814128,2126.17,3659146521,0.88539507
171,761798,COAL,58.4,0.508,595930.34,1564.54,3659908319,0.885579401
892,761004,GAS,42,0.0974,562285.43,1477.75,3660669323,0.885763539
254,755513,GAS,25,0.3393,375805.73,994.84,3661424836,0.885946349
613,755347,GAS,57.3,0.1407,509391.33,1348.76,3662180183,0.886129118
614,754038,GAS,15,0.1402,353536.03,937.71,3662934221,0.886311571
1310,753937,GAS,24.6,0.0657,634603.39,1683.44,3663688158,0.886493999
193,753698,GAS,17.1,0.4449,386784.68,1026.37,3664441856,0.88667637
257,748777,WIND,7.8,0.3332,0,0,3665190633,0.88685755
176,746160,GAS,20,0.4829,658654.36,1765.45,3665936793,0.887038096
261,740481,COAL,61,0.3239,825721.27,2230.23,3666677274,0.887217269
923,740383,GAS,28.8,0.0916,351726.24,950.12,3667417657,0.887396417
298,735364,WIND,7.7,0.2822,0,0,3668153021,0.887574352
240,733908,HYDRO,57,0.3491,0,0,3668886929,0.887751934
245,731356,COAL,46.9,0.3412,1351903.39,3696.98,3669618285,0.887928898
267,729685,GAS,48.4,0.3126,504380.4,1382.46,3670347970,0.888105458
96,729685,GAS,23,0.865,296977.12,813.99,3671077655,0.888282019
354,729463,COAL,56.2,0.235,833372.38,2284.89,3671807118,0.888458525
95,729018,COAL,7,0.876,964892.99,2647.1,3672536136,0.888634924
113,728667,BIOMASS,30,0.7394,34019.69,93.38,3673264803,0.888811238
96,727676,GAS,23,0.8626,268895.27,739.05,3673992479,0.888987312
132,725854,COAL,55.7,0.6296,654546.78,1803.52,3674718333,0.889162945
159,721222,GAS,10,0.5185,337292.38,935.34,3675439555,0.889337457
182,718580,HYDRO,78.5,0.4497,0,0,3676158135,0.88951133
330,716336,GAS,18,0.2478,383266.83,1070.08,3676874471,0.88968466
98,715041,COAL,24,0.8329,977940.16,2735.34,3677589512,0.889857677
169,714470,HYDRO,49.5,0.4838,0,0,3678303982,0.890030556
142,713130,HYDRO,71,0.5749,0,0,3679017112,0.89020311
278,710816,WIND,14,0.2919,0,0,3679727928,0.890375105
190,708585,HYDRO,55,0.4257,0,0,3680436513,0.890546559
161,706781,HYDRO,49.8,0.5018,0,0,3681143294,0.890717577
958,705577,GAS,51.2,0.0841,489100.77,1386.39,3681848871,0.890888304
120,703660,COAL,18.3,0.6694,903596.72,2568.28,3682552531,0.891058567
696,703103,GAS,11,0.1154,301834.09,858.58,3683255634,0.891228695
264,702979,WIND,7,0.304,0,0,3683958613,0.891398794
164,702350,GAS,15.7,0.4904,207654.75,591.31,3684660963,0.89156874
322,701519,WIND,9.4,0.2487,0,0,3685362482,0.891738484
127,699616,GAS,24,0.6279,359804.54,1028.58,3686062098,0.891907769
556,696721,GAS,12,0.143,311303.51,893.62,3686758819,0.892076353
95,696692,COAL,22,0.8398,873851.33,2508.57,3687455511,0.89224493
162,695270,HYDRO,47,0.4899,0,0,3688150781,0.892413163
155,690977,COAL,42,0.5099,917907.32,2656.84,3688841758,0.892580357
197,687457,COAL,58.5,0.3978,886407.93,2578.8,3689529215,0.892746699
153,686129,HYDRO,68.8,0.5109,0,0,3690215344,0.89291272
446,681707,GAS,41,0.1745,461005.95,1352.5,3690897051,0.893077671
254,678493,GAS,24,0.3047,361407.65,1065.32,3691575544,0.893241844
362,677299,HYDRO,61.6,0.2136,0,0,3692252843,0.893405729
94,676873,COAL,23,0.822,707366.71,2090.1,3692929716,0.89356951
161,675972,WIND,8,0.4793,0,0,3693605688,0.893733074
679,674427,GAS,8,0.1134,331993.31,984.52,3694280115,0.893896263
154,671965,BIOMASS,24.9,0.4981,115605.84,344.08,3694952080,0.894058857
241,667902,WIND,8,0.3164,0,0,3695619982,0.894220468
702,665353,GAS,13,0.1082,323700.15,973.02,3696285335,0.894381462
99,664167,COAL,25,0.7643,1115843.85,3360.13,3696949502,0.894542168
206,660546,WIND,8,0.3669,0,0,3697610048,0.894701999
253,658923,GAS,21,0.2968,282198.59,856.55,3698268971,0.894861437
118,658000,BIOMASS,30.8,0.6344,167095.78,507.89,3698926971,0.895020652
233,656526,WIND,8,0.3223,0,0,3699583497,0.89517951
176,656446,OTHER,45.6,0.4253,250764.64,764.01,3700239943,0.895338349
573,653491,GAS,9.3,0.1302,396075.92,1212.18,3700893434,0.895496472
710,652710,GAS,45.9,0.1049,594937.94,1822.98,3701546144,0.895654407
300,648590,GAS,21,0.2465,333422.85,1028.15,3702194734,0.895811345
450,645726,HYDRO,61.3,0.1638,0,0,3702840460,0.89596759
115,645316,HYDRO,72.8,0.6395,0,0,3703485776,0.896123735
108,644334,GAS,10,0.6811,210214.83,652.5,3704130110,0.896279643
270,642846,HYDRO,63.5,0.2718,0,0,3704772956,0.896435191
262,642510,WIND,6,0.2797,0,0,3705415466,0.896590658
88,639854,COAL,12,0.83,824083.1,2575.85,3706055320,0.896745482
807,639350,GAS,11.6,0.0904,282751.3,884.5,3706694670,0.896900184
284,638320,GAS,18,0.257,255522.83,800.61,3707332990,0.897054637
160,638159,HYDRO,72,0.4564,0,0,3707971149,0.89720905
342,637639,COAL,54.1,0.2128,829326.4,2601.24,3708608788,0.897363338
85,636621,GAS,25,0.852,192895.88,606,3709245409,0.89751738
281,636540,COAL,29.1,0.2582,761451.15,2392.47,3709881949,0.897671402
174,635914,GAS,18,0.4174,305340.45,960.32,3710517863,0.897825273
151,635273,GAS,40,0.4819,541914.08,1706.08,3711153136,0.897978988
110,630893,BIOMASS,31,0.6577,198193.45,628.29,3711784029,0.898131644
134,629932,HYDRO,62,0.5366,0,0,3712413961,0.898284067
135,624936,HYDRO,57,0.5284,0,0,3713038897,0.898435281
174,622639,GAS,21,0.4097,292843.5,940.65,3713661536,0.89858594
110,619454,HYDRO,44,0.6429,0,0,3714280990,0.898735828
200,618408,WIND,8,0.3539,0,0,3714899398,0.898885463
266,617103,HYDRO,47,0.2648,0,0,3715516501,0.899034781
103,615456,BIOMASS,38.6,0.6801,117068.49,380.43,3716131957,0.899183702
105,612983,BIOMASS,42.9,0.6664,170575.41,556.54,3716744940,0.899332024
90,612654,BIOMASS,24,0.7771,1228588.49,4010.71,3717357594,0.899480266
513,612380,GAS,11,0.1362,392250.89,1281.07,3717969974,0.899628443
158,608811,COAL,61.2,0.4399,962677.85,3162.49,3718578785,0.899775755
273,607137,WIND,8.5,0.2538,0,0,3719185922,0.899922663
620,606958,GAS,9.7,0.1118,231234.94,761.95,3719792880,0.900069527
176,606219,HYDRO,57.8,0.3923,0,0,3720399099,0.900216212
129,606067,BIOMASS,28.9,0.538,9652.26,31.85,3721005166,0.900362861
158,604849,GAS,22,0.4378,252891.83,836.21,3721610015,0.900509215
103,603178,BIOMASS,25,0.6711,78528.72,260.38,3722213193,0.900655164
147,603089,GAS,20,0.4683,291948.28,968.18,3722816282,0.900801092
101,602867,GAS,15,0.6787,221323.42,734.24,3723419149,0.900946967
125,599941,COAL,27,0.5479,694142.17,2314.03,3724019090,0.901092133
110,599571,BIOMASS,27.1,0.6245,77303.99,257.86,3724618661,0.90123721
116,598363,COAL,5,0.5878,629242.47,2103.21,3725217024,0.901381994
80,596438,GAS,13,0.8511,325853.8,1092.67,3725813462,0.901526313
202,595498,WIND,6,0.3372,0,0,3726408960,0.901670404
388,594720,COAL,58.6,0.1751,703463.88,2365.7,3727003680,0.901814307
253,594303,HYDRO,26,0.2682,0,0,3727597983,0.901958109
168,593905,GAS,28.6,0.4036,352168,1185.94,3728191888,0.902101815
84,593668,GAS,15,0.8078,400467.51,1349.13,3728785556,0.902245463
93,591733,GAS,16,0.7287,331277.84,1119.69,3729377289,0.902388644
201,591491,WIND,7,0.3359,0,0,3729968780,0.902531765
2178,591421,GAS,44.9,0.031,341447.56,1154.67,3730560201,0.90267487
484,589892,COAL,48,0.1392,663998.93,2251.26,3731150093,0.902817605
133,589762,GAS,26,0.5054,298618.12,1012.67,3731739855,0.902960308
150,589702,WIND,5,0.4488,0,0,3732329557,0.903102997
649,587515,GAS,13,0.1033,313590.47,1067.51,3732917072,0.903245157
90,586470,GEOTHERMAL,26,0.7439,17594.1,60,3733503542,0.903387063
162,585707,HYDRO,53.5,0.4137,0,0,3734089249,0.903528786
88,585516,COAL,27,0.7561,391866.5,1338.53,3734674765,0.903670462
99,584409,BIOMASS,25.3,0.6773,804502.87,2753.22,3735259174,0.90381187
132,584337,HYDRO,58.7,0.5042,0,0,3735843511,0.90395326
185,584252,HYDRO,61.9,0.3599,0,0,3736427763,0.90409463
121,582507,GAS,20.8,0.5486,304852.14,1046.69,3737010270,0.904235578
84,582241,GAS,21.9,0.7903,173736.7,596.79,3737592511,0.904376462
201,582146,WIND,8,0.3306,0,0,3738174657,0.904517322
278,582028,COAL,62,0.2388,713352.54,2451.27,3738756685,0.904658154
180,581250,WIND,7,0.3686,0,0,3739337935,0.904798798
69,579448,GAS,28,0.9628,179493.52,619.53,3739917383,0.904939005
256,578350,GAS,42.5,0.2579,368199.61,1273.28,3740495733,0.905078947
465,577434,GAS,30,0.1417,183346.9,635.04,3741073167,0.905218668
289,575957,GAS,19,0.2277,289067.75,1003.78,3741649124,0.905358031
117,575746,BIOMASS,30.8,0.5622,26330.65,91.47,3742224870,0.905497343
140,574970,OIL,27.4,0.4675,340387.02,1184.02,3742799840,0.905636467
904,573390,GAS,35,0.0724,414648.42,1446.31,3743373230,0.905775209
994,572747,GAS,12,0.0658,380654.28,1329.22,3743945977,0.905913795
394,568882,GAS,8,0.1648,354795.57,1247.34,3744514859,0.906051446
129,568386,COAL,34.8,0.503,341170.11,1200.49,3745083245,0.906188977
387,567356,GAS,21,0.1676,486965.13,1716.61,3745650601,0.906326259
199,566959,HYDRO,60,0.3259,0,0,3746217560,0.906463444
198,565168,WIND,8,0.3258,0,0,3746782728,0.906600197
79,564741,BIOMASS,26,0.8202,532901.06,1887.24,3747347469,0.906736846
420,563756,COAL,60.4,0.1532,679998.8,2412.39,3747911225,0.906873257
110,563562,COAL,33,0.5859,738391.55,2620.44,3748474787,0.90700962
1377,562962,GAS,18.6,0.0467,312888.17,1111.58,3749037749,0.907145839
101,562189,BIOMASS,39.4,0.6354,77485.53,275.66,3749599938,0.90728187
124,560909,BIOMASS,25,0.5164,1007535.49,3592.51,3750160847,0.907417592
147,559851,BIOMASS,41.3,0.4362,17440.21,62.3,3750720698,0.907553058
90,559670,BIOMASS,40.9,0.7115,51346.48,183.49,3751280368,0.90768848
249,559509,WIND,6,0.2565,0,0,3751839877,0.907823863
136,559382,HYDRO,68.8,0.4695,0,0,3752399259,0.907959216
107,558883,HYDRO,101.8,0.5951,0,0,3752958142,0.908094447
200,558043,HYDRO,55,0.3185,0,0,3753516185,0.908229476
153,558031,COAL,61.2,0.4164,711518.17,2550.1,3754074216,0.908364501
97,557545,HYDRO,57,0.6548,0,0,3754631761,0.908499409
628,557302,HYDRO,21,0.1013,0,0,3755189063,0.908634258
116,557200,HYDRO,41.7,0.5507,0,0,3755746263,0.908769082
280,556143,GAS,14,0.2267,255411.24,918.51,3756302406,0.908903651
261,555613,GAS,22,0.2431,275122.82,990.34,3756858019,0.909038091
89,555563,OIL,55,0.7142,206974.6,745.1,3757413582,0.90917252
1728,555412,GAS,14.9,0.0367,354078.14,1275.01,3757968994,0.909306911
149,554306,WIND,7,0.4261,0,0,3758523300,0.909441035
147,553769,WIND,10,0.43,0,0,3759077069,0.90957503
102,553601,GAS,27.8,0.6196,189784.01,685.64,3759630670,0.909708983
204,552242,WIND,12,0.309,0,0,3760182912,0.909842608
140,551886,HYDRO,32,0.4516,0,0,3760734798,0.909976146
470,551795,GAS,20.7,0.1341,285491.46,1034.77,3761286593,0.910109663
101,550528,BIOMASS,51,0.621,149647.8,543.65,3761837121,0.910242873
198,549674,WIND,8,0.3169,0,0,3762386795,0.910375876
102,546683,GAS,28,0.6094,166286.29,608.35,3762933478,0.910508156
101,545672,OTHER,31.9,0.6198,0,0,3763479150,0.910640191
116,545513,HYDRO,49,0.5364,0,0,3764024663,0.910772187
92,545065,GEOTHERMAL,27.3,0.6749,16351.95,60,3764569728,0.910904075
163,544502,COAL,62,0.3825,602404.57,2212.68,3765114230,0.911035827
200,542378,WIND,7,0.3096,0,0,3765656608,0.911167065
157,540920,HYDRO,82.3,0.3943,0,0,3766197528,0.91129795
500,539044,HYDRO,39,0.1231,0,0,3766736572,0.911428381
176,538765,GEOTHERMAL,31,0.3487,23921.17,88.8,3767275337,0.911558745
180,536329,WIND,6,0.3401,0,0,3767811666,0.911688519
1071,536155,GAS,31.2,0.0571,335421.73,1251.21,3768347821,0.911818252
157,535615,COAL,56.9,0.3904,794181.55,2965.49,3768883436,0.911947853
209,532548,WIND,7,0.2909,0,0,3769415984,0.912076713
204,532124,WIND,8,0.2978,0,0,3769948108,0.912205469
154,531833,GAS,10,0.3942,214824.92,807.87,3770479941,0.912334156
115,531090,COAL,25,0.5281,536504.77,2020.39,3771011031,0.912462662
587,530143,GAS,11,0.1032,237947.84,897.67,3771541174,0.91259094
143,529896,HYDRO,57,0.4236,0,0,3772071070,0.912719157
97,529010,GAS,16,0.6226,214426.93,810.67,3772600080,0.912847161
99,528556,BIOMASS,16,0.6082,219109.58,829.09,3773128636,0.912975054
171,527932,HYDRO,40.4,0.3528,0,0,3773656568,0.913102797
130,526469,HYDRO,73,0.4619,0,0,3774183037,0.913230185
108,525252,BIOMASS,32.7,0.5573,47862.22,182.25,3774708289,0.913357279
110,523882,HYDRO,87,0.5437,0,0,3775232171,0.913484042
510,523010,COAL,59.4,0.1171,754561.09,2885.46,3775755181,0.913610593
498,522426,GAS,46.6,0.1198,428196.09,1639.26,3776277607,0.913737003
200,522275,GAS,16,0.2981,254018.21,972.74,3776799882,0.913863377
96,521572,BIOMASS,35.8,0.6228,40469.14,155.18,3777321454,0.91398958
181,520322,OIL,28.4,0.3282,361473.47,1389.42,3777841776,0.914115482
116,516369,COAL,62,0.5082,739539.45,2864.38,3778358145,0.914240426
83,515676,GAS,14,0.7075,250957.03,973.31,3778873821,0.914365203
73,514424,GAS,40.7,0.8055,188268.27,731.96,3779388245,0.914489677
80,513321,BIOMASS,46.6,0.7325,9453.24,36.83,3779901566,0.914613884
530,513284,GAS,9,0.1106,233733.31,910.74,3780414850,0.914738082
200,513195,WIND,8,0.2929,0,0,3780928045,0.914862259
165,512545,HYDRO,31,0.3546,0,0,3781440590,0.914986278
161,512440,WIND,13,0.3645,0,0,3781953030,0.915110272
263,511852,GAS,15,0.2223,232819.86,909.72,3782464882,0.915234124
150,511219,WIND,10,0.3891,0,0,3782976101,0.915357822
83,511086,BIOMASS,34,0.7046,53983.01,211.25,3783487187,0.915481488
93,510175,BIOMASS,48.8,0.6276,201930.21,791.61,3783997362,0.915604934
151,507275,WIND,10,0.3835,0,0,3784504637,0.915727678
333,506809,WIND,32,0.174,0,0,3785011446,0.91585031
297,506304,HYDRO,61.8,0.1947,0,0,3785517750,0.915972819
130,506250,HYDRO,49,0.4445,0,0,3786024000,0.916095315
77,505891,BIOMASS,44,0.75,9435.75,37.3,3786529891,0.916217724
713,505684,GAS,51.7,0.0809,335639.5,1327.47,3787035575,0.916340083
269,505549,GAS,25.1,0.2142,368037.53,1455.99,3787541124,0.91646241
74,503405,BIOMASS,48.9,0.7724,59329.55,235.71,3788044529,0.916584218
164,502960,GAS,8,0.3501,226210.53,899.52,3788547489,0.916705918
96,501864,COAL,23,0.5986,600217.36,2391.95,3789049353,0.916827353
100,500675,BIOMASS,28.1,0.5744,14535.13,58.06,3789550028,0.9169485
102,498411,HYDRO,79,0.5578,0,0,3790048439,0.917069099
175,497375,WIND,7,0.3248,0,0,3790545814,0.917189448
200,496773,WIND,9.9,0.2835,0,0,3791042587,0.917309651
211,496418,WIND,7.7,0.2691,0,0,3791539005,0.917429768
150,495659,WIND,7,0.3772,0,0,3792034664,0.917549701
70,493743,COAL,25,0.8052,586749.3,2376.74,3792528407,0.917669171
104,492353,HYDRO,47,0.5409,0,0,3793020760,0.917788305
72,491682,BIOMASS,49.3,0.7774,18202.42,74.04,3793512442,0.917907276
635,491125,GAS,49.5,0.0883,336553.18,1370.54,3794003567,0.918026112
70,491110,BIOMASS,25,0.8032,849801.98,3460.74,3794494677,0.918144945
92,490419,BIOMASS,43.3,0.6085,29527.11,120.42,3794985096,0.91826361
218,490109,WIND,6,0.2572,0,0,3795475205,0.918382201
200,487991,WIND,6,0.279,0,0,3795963196,0.918500279
100,487279,HYDRO,64,0.5563,0,0,3796450475,0.918618185
140,486418,COAL,23,0.3972,512317.13,2106.49,3796936893,0.918735882
120,484635,COAL,57,0.461,584342.43,2411.47,3797421528,0.918853148
199,484570,WIND,9,0.278,0,0,3797906098,0.918970398
110,483569,HYDRO,50,0.5027,0,0,3798389667,0.919087406
177,482545,HYDRO,47.7,0.3112,0,0,3798872212,0.919204167
420,481190,HYDRO,49,0.1308,0,0,3799353402,0.919320599
773,480889,GAS,12,0.0711,294407.37,1224.43,3799834291,0.919436959
114,480529,COAL,33.7,0.482,630642.91,2624.79,3800314820,0.919553231
176,480242,WIND,11,0.3124,0,0,3800795062,0.919669434
70,479748,HYDRO,96.8,0.7824,0,0,3801274810,0.919785518
150,477682,WIND,7,0.3635,0,0,3801752492,0.919901101
67,477091,BIOMASS,27,0.8129,732287.77,3069.8,3802229583,0.920016542
170,476155,WIND,7,0.3207,0,0,3802705738,0.920131756
136,474949,COAL,55,0.3987,526319.86,2216.32,3803180687,0.920246678
324,474439,COAL,11.1,0.167,599910.4,2528.93,3803655126,0.920361477
305,469633,GAS,44.5,0.1758,324540.57,1382.1,3804124759,0.920475113
149,469443,WIND,7,0.3609,0,0,3804594202,0.920588703
90,469283,GEOTHERMAL,26.7,0.5952,14078.49,60,3805063485,0.920702254
115,469179,COAL,55.1,0.4657,669486.53,2853.86,3805532664,0.920815781
331,468702,GAS,46.2,0.1618,382415.09,1631.8,3806001366,0.920929191
1242,467626,GAS,41,0.043,334180.03,1429.26,3806468992,0.921042342
170,467280,COAL,35.6,0.3138,610389.82,2612.52,3806936272,0.921155408
273,466011,COAL,45.5,0.1946,870053.9,3734.05,3807402283,0.921268168
87,465209,HYDRO,99.7,0.6097,0,0,3807867492,0.921380733
103,462305,HYDRO,67,0.5149,0,0,3808329797,0.921492596
600,458047,GAS,13,0.0872,218370.74,953.49,3808787844,0.921603429
170,457379,WIND,7,0.3068,0,0,3809245223,0.9217141
185,456855,OIL,28.9,0.2819,599127.47,2622.83,3809702078,0.921824644
68,455989,BIOMASS,44,0.7655,37592.96,164.89,3810158067,0.921934978
200,454776,WIND,6,0.2602,0,0,3810612843,0.922045019
150,453665,WIND,6,0.3453,0,0,3811066508,0.922154792
110,453486,GEOTHERMAL,32,0.4706,20134.78,88.8,3811519994,0.922264521
101,451473,GAS,17,0.5093,231785.52,1026.8,3811971467,0.922373763
576,448904,GAS,11.7,0.0889,202968.39,904.28,3812420371,0.922482383
109,446979,HYDRO,96,0.469,0,0,3812867350,0.922590537
174,446350,WIND,6,0.2923,0,0,3813313700,0.92269854
706,446335,GAS,15,0.0722,281339.4,1260.66,3813760035,0.922806538
63,446098,BIOMASS,25.9,0.8122,0,0,3814206133,0.922914479
104,445778,BIOMASS,27.2,0.4884,121809.88,546.5,3814651911,0.923022343
140,445595,GAS,11,0.3633,198371.79,890.37,3815097506,0.923130163
150,445041,WIND,6,0.3387,0,0,3815542547,0.923237848
179,442903,GAS,16.3,0.2825,165725.59,748.36,3815985450,0.923345017
150,441684,WIND,9,0.3361,0,0,3816427134,0.92345189
166,441334,WIND,7,0.3042,0,0,3816868468,0.923558678
153,440203,WIND,6,0.3295,0,0,3817308671,0.923665193
153,439667,WIND,7,0.328,0,0,3817748338,0.923771578
120,439316,HYDRO,72.5,0.4179,0,0,3818187654,0.923877879
212,439269,GAS,44.5,0.2365,295467.46,1345.27,3818626923,0.923984168
65,439050,BIOMASS,47,0.7735,27346.65,124.57,3819065973,0.924090403
58,439006,COAL,25,0.87,692876.16,3156.57,3819504979,0.924196629
85,437616,BIOMASS,51.6,0.5898,48490.36,221.61,3819942595,0.924302518
61,437372,GEOTHERMAL,17,0.8253,13121.16,60,3820379967,0.924408347
82,436914,OTHER,19,0.609,194132.66,888.65,3820816881,0.924514067
809,436716,GAS,15,0.0616,277397.42,1270.38,3821253597,0.924619738
70,436142,BIOMASS,39.7,0.7072,47080.81,215.9,3821689739,0.92472527
114,435880,BIOMASS,31.4,0.4372,14127.64,64.82,3822125619,0.924830739
225,434527,HYDRO,48,0.2205,0,0,3822560146,0.92493588
66,431789,BIOMASS,24,0.7468,782426.29,3624.11,3822991935,0.925040359
228,431398,GAS,14,0.216,279218.53,1294.48,3823423333,0.925144744
68,431320,BIOMASS,24,0.7284,815124.71,3779.68,3823854653,0.925249109
103,431239,HYDRO,16,0.4798,0,0,3824285892,0.925353455
150,430995,WIND,7,0.328,0,0,3824716887,0.925457742
382,430771,GAS,45.5,0.1287,278566.51,1293.34,3825147658,0.925561974
240,430718,GAS,16.4,0.2049,204105.45,947.75,3825578376,0.925666194
55,429701,GAS,24,0.8919,157595.43,733.51,3826008077,0.925770168
173,427335,HYDRO,49.1,0.282,0,0,3826435412,0.925873569
83,427096,OIL,30.5,0.5874,162093.2,759.05,3826862508,0.925976913
59,425294,COAL,26,0.8229,640520.44,3012.13,3827287802,0.92607982
110,424395,HYDRO,87.8,0.4404,0,0,3827712197,0.92618251
110,424330,HYDRO,57.4,0.4412,0,0,3828136527,0.926285184
293,424092,COAL,59.3,0.1655,498811.99,2352.38,3828560619,0.926387801
83,423822,HYDRO,63,0.5843,0,0,3828984441,0.926490352
125,423641,HYDRO,65,0.3881,0,0,3829408082,0.926592859
143,423522,WIND,7,0.3393,0,0,3829831604,0.926695338
48,423204,HYDRO,99.7,1.0065,0,0,3830254808,0.92679774
386,421666,GAS,33.9,0.1249,272893.38,1294.36,3830676474,0.926899769
67,421331,GAS,10,0.7179,197667.04,938.3,3831097805,0.927001718
501,421144,GAS,47.1,0.096,268215.1,1273.75,3831518949,0.927103621
1055,420912,GAS,12.4,0.0455,333723.49,1585.72,3831939861,0.927205468
114,420456,COAL,35,0.421,292671.96,1392.16,3832360317,0.927307205
122,419355,GAS,26,0.3911,191182.25,911.79,3832779672,0.927408675
150,419081,WIND,8,0.3189,0,0,3833198753,0.927510079
159,418774,WIND,8,0.3007,0,0,3833617527,0.927611409
200,418559,WIND,6,0.2389,0,0,3834036086,0.927712686
59,417196,COAL,56.8,0.8072,513401.64,2461.2,3834453282,0.927813634
53,416565,GAS,27.8,0.9006,259246.17,1244.69,3834869847,0.92791443
135,414002,WIND,10,0.3501,0,0,3835283849,0.928014605
50,413910,BIOMASS,31,0.945,8040.49,38.85,3835697759,0.928114758
123,413340,WIND,7,0.3836,0,0,3836111099,0.928214772
90,413120,BIOMASS,21,0.524,14953.54,72.39,3836524219,0.928314734
123,412899,COAL,54.3,0.3832,219099.7,1061.27,3836937118,0.928414642
104,412778,HYDRO,58,0.4544,0,0,3837349896,0.928514521
70,411948,GAS,26,0.6718,217309.89,1055.03,3837761844,0.928614199
131,411819,HYDRO,79,0.3578,0,0,3838173663,0.928713846
170,411104,HYDRO,34.2,0.2761,0,0,3838584767,0.92881332
130,409869,COAL,45.4,0.3591,252191.86,1230.6,3838994636,0.928912495
64,409573,BIOMASS,8,0.7305,12804.15,62.52,3839404209,0.929011599
152,409246,HYDRO,51.7,0.3078,0,0,3839813455,0.929110623
103,407562,HYDRO,60,0.45,0,0,3840221017,0.92920924
135,406619,WIND,10,0.3438,0,0,3840627636,0.929307628
120,406535,WIND,10,0.3867,0,0,3841034171,0.929405997
60,406344,BIOMASS,31,0.777,695308.6,3422.27,3841440515,0.929504319
82,406286,OTHER,26.2,0.5663,0,0,3841846801,0.929602627
72,405628,HYDRO,81.3,0.6431,0,0,3842252429,0.929700776
163,404656,COAL,49,0.283,471984.01,2332.77,3842657085,0.929798689
62,403751,BIOMASS,45.5,0.7494,18845.21,93.35,3843060836,0.929896384
408,403397,HYDRO,52,0.1129,0,0,3843464233,0.929993993
178,403163,GAS,22,0.2586,196934.37,976.95,3843867396,0.930091545
49,401480,GAS,22,0.9296,139657.24,695.71,3844268876,0.930188691
286,401387,GAS,21,0.1604,190904.83,951.23,3844670263,0.930285813
95,400838,BIOMASS,23.6,0.4842,6875.74,34.31,3845071101,0.930382803
204,400751,WIND,6,0.2248,0,0,3845471852,0.930479772
132,400050,GAS,21,0.3473,187671.12,938.24,3845871902,0.930576571
68,399597,BIOMASS,55.7,0.6679,13823.29,69.19,3846271499,0.930673261
341,399554,GAS,42,0.1338,245619.15,1229.47,3846671053,0.93076994
58,399477,BIOMASS,45,0.7903,10852.76,54.33,3847070530,0.9308666
94,398680,HYDRO,72,0.4862,0,0,3847469210,0.930963068
46,398488,GAS,20,0.9889,163015.75,818.17,3847867698,0.931059489
211,397804,HYDRO,80.9,0.2156,0,0,3848265502,0.931155745
65,397527,OIL,20,0.6982,375305.36,1888.2,3848663029,0.931251933
160,397037,WIND,12,0.2833,0,0,3849060066,0.931348004
65,395781,COAL,47.3,0.6951,142071.69,717.93,3849455847,0.93144377
161,394738,HYDRO,33.7,0.2792,0,0,3849850585,0.931539284
63,393753,BIOMASS,26.4,0.7169,16837.65,85.52,3850244338,0.931634559
122,393129,GAS,26.5,0.3691,331041.07,1684.13,3850637467,0.931729684
54,393000,GEOTHERMAL,26,0.8323,11790,60,3851030467,0.931824777
60,392441,HYDRO,60,0.7467,0,0,3851422908,0.931919735
124,391845,WIND,7,0.3619,0,0,3851814753,0.932014549
79,390933,BIOMASS,30,0.5663,99752.58,510.33,3852205686,0.932109142
114,390646,WIND,6,0.3912,0,0,3852596332,0.932203666
